"Book of Cogous"

~Act One~

1.	Prologue;
	"It came to me for those who discovered the truth, whole planes of creation once ruled by NaGi. Rhodon could expand, as we searched for answers, and the being who refused our call. Our Stregnth would be unshaken, leading them honorably would be my highest priority. The time would come that we would uncover the origins of Glitched, and forces of creation, the Elder Gods. How and why were we sent spiraling into the emptiness between worlds, who, or what, is VoSti?"

~Act Three~

13.	Decay;
	"Taking these worlds as we ventured into the unknown was not my most wise decision. We came closer still to the forces of NaGi, but made no real progress in discovering his origins. Until the day those temples and ruins came to life, and we were once again embattled for our very survival. We knew then, the Elder Gods had awakened, and were in turmoil beyond our imagination. If the avatars of the gods had not shown such agony as they forced us out, we may never have known their pain."

14.	Time;
	"The works of the gods had withstood the tests of time, and encountered no force such as ours, but they held fast none the less. Corruption and Glitched, now them as well, but our will did not falter. There was a way, there is always a way. The tower held the key, and a particular world appeared before me. A world where NaGi himself once slept, where a Chronicle was written of his master's time above him."

15.	Signs;
	"We called them, and you came, it must have been fore destined that we meet one day. Rhodan is strong, and we do not bow to Gods, forging our own path. You must know we are meant to bring balance to these realms. With your help, we can invigorate the fallen gods, and turn their forces against VoSti. If only Heros are to join us, can we overcome overwhelming odds, and emerge victorious!"

16.	Life;
	"Some of those who arrive will not be of the highest order, fallen souls to be lifted. Others will be warriors of unmistakable skill, and honorable spirit. We must build our armies, and train new allies. Even the meak can be enlightened on new and powerful forms, we must discover the inner strength that all posses. In a world where even a mouse can slay a giant, there is no limit to our potential."

17.	Blood;
	"Connections between worlds have grown stronger. Your arrival seems to have disturbed them. A challange lies before us in protecting ourselves from increased corruption the open Gateway brings. We must press onward, restore NaGi, and destroy the Corruption before it destroys us. We must overcome the Cloaked one, and show him our resolve."

18.	Spirit;
	"You do well among the echos of time, bringing many pasts and futures together. Memories of places long forgotten, brought to Rememberence by your efforts. Do not falter friend, for we march onward to victory. VoSti may think he knows what we're made of, but he has yet to challange our integrity. We can restore the Eternal Realms, crush the Glitched, and finally live in peace."

~Act Four~

19.	Minds;
	"The corruption had not wanned, and the glitched still lurk in distant realms. NaGi's Crusher bolstering the veracity of Rhodan. We must search the Realms for others, forming a council to protect them. I would represent my people there, as I had all my life. With honor and nobility."

20.	Owners;
	"The chaos shards must never fall into the wrong hands. We made a fortress for NaGi, with our finest Heroes protecting it. Safeguarded against all who might atempt to claim it. A secluded world, in a forgotten system. Only a select few my travel there, and those who tresspass will be slaughtered. We may show mercy, but we are not naieve."

21.	Lessons;
	"Even they will not know where the shard lies within, for it's power would bring them to temptation, and risk the safety of the realms. No, for in each and every heart lies a thirst for more, a lust for greatness that can not be quenched. They would protect it from afar, laying any who approach without warrant to waste. As they would know the ambition that leads one to seek the shards, they would extinguish it promptly. Sworn to humility by the honor of ensuring peace between realms."

22.	Truth;
	"Our strength is unknown until the very moment we find it. If we never even atempt to establish peace, then it will never come. Our struggle has made the realms stronger, but we still have much further to go. Standing together, there is no limit to the heights we can reach. Step by step, we all make progress within ourselves, for better or ill."

23.	Mystic;
	"This has been but a single stepping stone on your journey into Rememberence. My kin, and my friends beyond realms, have much to teach you. I may not hold the key to your fate, only you can determine that. It is my greatest wish that you make something worthwhile, something worth holding onto. In the way only you can for you."

24.	Epilogue;
	"You now know the path I've traveled, but there are others, unwritten, intertwined within the fabric of creation. Hints at something more than the hardships we've endured. It never ends, it only ever goes deeper. We must reach the truth at the bottom. Clues as to something more than merely scripts on a page, if anyone can discover their secrets, it would be you."
