"Book of Midea"

~Act One~

1.	Prologue;
11.	Vision;
	"Atlantia came to rely on our Ice more and more often, we even dispatched special Units to prevent the spread of corruption. The Ice melts in time, so testing the frozen for corruption was the immediate next step. We worked with many different teams, from many realms, containing and cleansing the Corruption. I couldn't train Ice mages fast enough, most of these clowns couldn't make a cold breeze. I started holding tournaments to find those who can wield the power of Ice,"

12.	Peace;
	"Over time, work for us fell off, and we converted most of the facility into a residential and commercial space. I had trained so many Merr to wield Ice by this point, it was like my own civilization. They followed me, and my orders, and I cherished each of them. Eventually we became the capital of Atlantia, so much of their comerse came through here. Even the Elites had no choice but to respect me and our world, as their twisted dealings were forbidden without question, and they knew I could enforce it."

~Act Three~

13.	Decay;
	"One night, many years later, a Cyanide ship was spotted entering the system. I was overcome with glee, I couldn't contain myself, up to the exact moment they oppened fire. I thought NaZi had returned, but here was one of her ships attacking our city. We responded with lethal force, but knowing Cyanide, they would be back, and in greater numbers. Something was coming, and we had to prepare, quickly."

14.	Time;
	"The attacks came more and more frequently, but NaZi was nowhere to be found. I had to uncover what happened to her, and bring her back. Surely she knew what was going on with Cyanide. I searched all the old fortresses, strongholds, ports, it's like they left everything behind, and vanished. I traveled to a base Nazi used for quiet time, there was a story written, not by NaZi, but someone called a "Mod" who apparently controlled her mind."

15.	Signs;
	"When I returned to Atlantia, resources were running low, and some of the people were being recruited. We were in a rough spot, and I had to get the Chronicle of NaZi to those who could help, the sacred warriors from other realms. Hopfully we can find someone worthy to fight by our side, someone strong enough to help us restore NaZi. With her by our side, there isn't anything that can stand in our way. Not even VoSti Himself."

16.	Life;
	"Some of the spirits that showed up were beyond weak, more suited to other tasks. Some were brilliant engineers, others chefs of the most divine order. We needed combatants to hold off Cyanide, Corruption, and the Glitched, it was nice having so many creative allies, but this was a time for brute force. We need spirits who have some kick, and I think you know just where we can find them. Unless you have any other ideas?"

17.	Blood;
	"Many of the old portals have come back online, a real problem for places experiencing heavy corruption. We don't have a choice if we really want to restore NaZi, and bring an end to the Cloaked One. Our freezers will be on double duty for months, maybe years. There's a lot of work to do, fighting the Glitched, and bringing NaZi back. Together we can save her, and finally put and end to VoSti!"

18.	Spirit;
	"You have a gift for forging spirits, I never thought I'd see anyone besides NaZi who could do that. If you bring your "A" Game there's a good chance we can win. When we've destroyed the assholes polluting the Eternal Planes, we can show VoSti what we're really made of. Once we restore NaZi, it's party time! Get creative, we're going to kick some ass!"

~Act Four~

19.	Minds;
	"Corruption was still a problem, the Glitched had thinned out. Cyanide was working with Atlantia, as spies and recovery. We had to form a council, guide the realms, and protect the shards. I was chosen to represent Atlantia, because of my relationship with NaZi. I found a place to keep her Shard so that she can always be remembered."

20.	Owners;
	"We took her Chaos Shard and built a tall cylander of transparent Ice around it at the center of the city. Drawing energy from it to power various systems, producing a pale blue glow, resonating from the core. It would be a landmark, a memorial to the being who gave everything she had. Ending up alone, trying to save the cosmos. She was the only person who ever tried to save me, and now, her memory will be saved forever in Atlantia."

21.	Lessons;
	"The power of the shard is tempting, but nobody would make a move in such a well protected, and open space. Even intergalactic armies fall to the Eternal Frost. Glitched would make appearences from time to time, and corruption seems to be constant. Keeping Atlantia safe, and defending the shard, became an art in itself. There's many creative ways of taking care of hostile forces, just so long as you do it quickly."

22.	Truth;
	"We never know how far we'll go, until we get there, ya know? It's an endless puzzle where anything is possible. I was enslaved and forced to fight, and I'm still forced to fight from time to time. If you really put yourself into it though, you can make something truely beautiful. All you have to do is give it a try, be creative, and with any luck, something worthwhile will come of it."

23.	Mystic;
	"My story is only one of many for you to explore. If you didn't find what you're looking for, maybe one of the others can help you. You're just getting started, and have infinity in front of you. There are many different paths you can take, but in the end I hope you find peace. At least for a little while."

24.	Epilogue;
	"Now that you've heard my story, you have to know, there are secrets hidden in the realms, woven into Rememberence. Details you may have missed, that you think don't matter. Well they do, in every order, and every path, there are things that are hidden beneath the text. How you follow those clues can change the course of history. Be careful how you take each story, and every verse, they might say more or less, than you think."
